                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1777,                0.80504,                 1.0367,                0.91272,                0.82558,                0.91671,                0.62484,                 1.0934,                0.56541,                0.99736,              0.0033196,              0.0033196,              0.0033196
                      2,                 1.0528,                0.57444,                0.97201,                0.91868,                0.86646,                0.93833,                0.65854,                 1.0152,                0.52973,                0.98929,               0.006587,               0.006587,               0.006587
                      3,                 1.0646,                0.59022,                 0.9789,                0.91395,                0.83955,                0.92094,                0.62488,                 1.0812,                0.63875,                 1.0143,              0.0097885,              0.0097885,              0.0097885
                      4,                 1.0862,                0.60581,                0.99707,                  0.916,                0.84222,                0.92051,                0.60847,                  1.143,                0.61937,                 1.0487,               0.009703,               0.009703,               0.009703
                      5,                 1.0368,                 0.5707,                 0.9828,                0.92441,                0.84698,                0.92665,                0.65265,                  1.035,                0.55509,                 1.0075,               0.009703,               0.009703,               0.009703
                      6,                 1.0019,                0.55101,                0.97571,                0.92666,                 0.8544,                0.93144,                0.66937,                0.98511,                0.52834,                0.98943,               0.009604,               0.009604,               0.009604
                      7,                0.97734,                0.53132,                0.96534,                0.92171,                0.86656,                0.93658,                0.66187,                 1.0273,                 0.5389,                0.99516,               0.009505,               0.009505,               0.009505
                      8,                0.95822,                0.51579,                0.95957,                0.92864,                0.86622,                0.93978,                0.67566,                0.99033,                0.50998,                0.98841,               0.009406,               0.009406,               0.009406
                      9,                 0.9337,                0.50468,                0.95494,                0.92676,                0.88373,                0.94639,                0.68543,                0.96999,                0.49771,                0.98023,               0.009307,               0.009307,               0.009307
                     10,                0.92486,                0.49365,                0.94809,                0.92913,                0.88519,                0.95032,                 0.6928,                0.94614,                0.49949,                0.97054,               0.009208,               0.009208,               0.009208
                     11,                 0.9021,                0.48088,                0.94169,                0.93099,                0.88275,                 0.9514,                0.69941,                0.95187,                0.48156,                0.96698,               0.009109,               0.009109,               0.009109
                     12,                0.88575,                0.47117,                0.93425,                0.94364,                0.88751,                0.95579,                0.70224,                 0.9355,                0.47328,                0.96335,                0.00901,                0.00901,                0.00901
                     13,                 0.8749,                0.46213,                0.93077,                0.93446,                0.89468,                0.95684,                0.71675,                0.91503,                0.46426,                0.95743,               0.008911,               0.008911,               0.008911
                     14,                0.86518,                 0.4595,                0.92773,                0.94035,                0.88783,                0.95741,                0.71349,                0.92647,                0.46421,                0.96198,               0.008911,               0.008911,               0.008911
                     15,                0.85716,                0.45331,                0.92722,                0.94267,                0.90307,                0.96062,                 0.7185,                0.90596,                0.44724,                0.94646,               0.008713,               0.008713,               0.008713
                     16,                 0.8411,                0.44293,                0.92017,                0.94447,                0.90525,                0.96354,                0.72989,                0.87886,                0.43282,                0.94305,               0.008614,               0.008614,               0.008614
                     17,                0.83621,                0.43663,                0.91749,                0.95088,                0.90344,                 0.9662,                0.73021,                0.88354,                0.42921,                0.94489,               0.008515,               0.008515,               0.008515
                     18,                0.82562,                0.43017,                0.91438,                0.94599,                0.90466,                0.96388,                0.73302,                0.87779,                0.43227,                0.94332,               0.008416,               0.008416,               0.008416
                     19,                0.81606,                 0.4262,                0.91524,                0.94622,                0.91607,                0.96779,                0.74196,                0.85895,                0.42087,                0.93613,               0.008317,               0.008317,               0.008317
                     20,                0.80895,                0.42053,                0.91013,                 0.9368,                0.91129,                0.96302,                0.73425,                0.87349,                0.42655,                0.93686,               0.008218,               0.008218,               0.008218
                     21,                0.80366,                0.41626,                0.90953,                0.94753,                0.91924,                0.96903,                0.74588,                0.84648,                0.40957,                0.93357,               0.008119,               0.008119,               0.008119
                     22,                0.79232,                0.41191,                0.90464,                0.94711,                0.91185,                0.96701,                0.73126,                0.88543,                0.42245,                0.94079,                0.00802,                0.00802,                0.00802
                     23,                 0.7921,                0.40808,                0.90359,                 0.9482,                0.92243,                0.97139,                0.74873,                0.84175,                0.41424,                0.92852,               0.007921,               0.007921,               0.007921
                     24,                0.77762,                0.40227,                0.89819,                0.94749,                0.91843,                0.97025,                0.74884,                0.85447,                0.40835,                0.92711,               0.007822,               0.007822,               0.007822
                     25,                0.77172,                0.39672,                0.89569,                0.94936,                0.92032,                0.97005,                0.74847,                0.85176,                0.40041,                 0.9294,               0.007723,               0.007723,               0.007723
                     26,                  0.765,                0.39258,                0.89309,                0.94812,                0.92828,                0.97246,                0.75803,                0.84037,                0.39857,                0.92997,               0.007624,               0.007624,               0.007624
                     27,                 0.7767,                0.39996,                0.89924,                0.95046,                0.92878,                 0.9729,                0.75794,                0.82915,                0.39498,                0.92567,               0.007525,               0.007525,               0.007525
                     28,                0.76306,                0.39282,                 0.8965,                0.95259,                0.92916,                0.97172,                0.75732,                0.82812,                0.38991,                0.92114,               0.007426,               0.007426,               0.007426
                     29,                0.76209,                0.39036,                0.89607,                0.95205,                0.93277,                0.97382,                0.76167,                0.82433,                 0.3836,                0.91488,               0.007327,               0.007327,               0.007327
                     30,                0.75429,                0.38583,                0.89059,                0.95003,                0.93554,                0.97507,                0.76289,                  0.822,                0.38594,                0.91209,               0.007228,               0.007228,               0.007228
                     31,                0.75269,                0.38292,                0.89039,                0.95999,                0.92931,                0.97547,                0.76621,                0.82113,                0.37879,                0.91547,               0.007129,               0.007129,               0.007129
                     32,                 0.7465,                0.38068,                 0.8904,                0.95995,                0.93338,                0.97598,                0.76841,                 0.8055,                 0.3753,                0.91342,                0.00703,                0.00703,                0.00703
                     33,                0.74002,                0.37599,                0.88611,                0.95571,                0.93799,                0.97717,                0.77022,                0.80629,                0.37449,                0.91435,               0.006931,               0.006931,               0.006931
                     34,                0.73045,                0.37262,                 0.8863,                0.95342,                0.93831,                 0.9774,                 0.7745,                0.79883,                0.37247,                0.91229,               0.006832,               0.006832,               0.006832
                     35,                0.72891,                0.37159,                0.88492,                0.95508,                0.94772,                0.97799,                0.77381,                0.79516,                0.36817,                0.90407,               0.006733,               0.006733,               0.006733
                     36,                0.73258,                0.37213,                0.88448,                0.95943,                0.93989,                0.97876,                0.77579,                0.79481,                0.36719,                 0.9054,               0.006634,               0.006634,               0.006634
                     37,                  0.727,                0.36687,                0.88238,                0.95718,                0.94144,                0.97876,                0.77988,                0.79091,                 0.3644,                0.90583,               0.006535,               0.006535,               0.006535
                     38,                0.72058,                0.36488,                0.88132,                0.96127,                0.94286,                0.97995,                0.77953,                0.78733,                0.35948,                0.90345,               0.006436,               0.006436,               0.006436
                     39,                0.71894,                0.36351,                 0.8778,                0.95937,                0.94571,                0.97983,                0.77838,                0.78534,                0.35866,                0.90239,               0.006337,               0.006337,               0.006337
                     40,                0.70711,                0.35835,                0.87639,                0.95934,                 0.9463,                0.97996,                0.77999,                0.78161,                0.35754,                0.90064,               0.006238,               0.006238,               0.006238
                     41,                0.70415,                0.35643,                 0.8771,                0.96129,                0.94078,                0.98001,                0.78248,                 0.7742,                0.35764,                0.90061,               0.006139,               0.006139,               0.006139
                     42,                 0.7014,                0.35436,                0.87248,                0.95983,                0.94577,                0.98043,                0.78558,                0.77251,                0.35312,                0.90018,                0.00604,                0.00604,                0.00604
                     43,                 0.7032,                0.35447,                0.87341,                 0.9625,                0.94455,                0.98127,                0.78751,                0.77523,                0.35057,                0.90027,               0.005941,               0.005941,               0.005941
                     44,                0.70115,                0.35165,                0.87456,                0.96317,                 0.9473,                0.98168,                0.78824,                0.76939,                 0.3511,                0.89996,               0.005842,               0.005842,               0.005842
                     45,                0.69759,                 0.3487,                0.87455,                0.95962,                0.94667,                0.98019,                0.78997,                0.77061,                0.34725,                0.89717,               0.005743,               0.005743,               0.005743
                     46,                0.69186,                0.34828,                0.87114,                0.96461,                0.94878,                0.98156,                0.79379,                0.75892,                0.34462,                0.89626,               0.005644,               0.005644,               0.005644
                     47,                0.68598,                0.34563,                0.86949,                0.96526,                0.94967,                0.98212,                  0.795,                0.75836,                0.34246,                0.89312,               0.005545,               0.005545,               0.005545
                     48,                0.68465,                0.34346,                0.87063,                0.96393,                0.94453,                0.98242,                0.79199,                0.76241,                0.34429,                0.89573,               0.005446,               0.005446,               0.005446
                     49,                 0.6813,                0.34215,                0.86909,                0.96383,                0.94747,                0.98304,                0.79485,                0.76466,                0.34327,                0.89304,               0.005347,               0.005347,               0.005347
                     50,                0.68079,                0.34191,                0.86436,                0.96521,                0.94794,                0.98324,                0.79813,                0.75347,                0.33851,                0.89053,               0.005248,               0.005248,               0.005248
                     51,                0.66669,                0.33567,                0.86287,                0.96452,                0.95016,                0.98239,                0.79976,                0.74273,                0.33602,                0.88944,               0.005149,               0.005149,               0.005149
                     52,                0.66989,                 0.3344,                 0.8639,                0.96307,                0.95386,                0.98321,                 0.8003,                 0.7477,                0.33426,                0.89128,                0.00505,                0.00505,                0.00505
                     53,                0.66645,                0.33252,                0.86476,                0.96446,                0.95079,                0.98301,                0.79868,                0.75152,                0.33722,                0.89306,               0.004951,               0.004951,               0.004951
                     54,                 0.6682,                 0.3334,                0.86759,                0.96791,                0.94847,                0.98377,                 0.8028,                0.73958,                0.33446,                0.88949,               0.004852,               0.004852,               0.004852
                     55,                0.66879,                0.33247,                0.86453,                0.96503,                0.95189,                0.98444,                0.80013,                0.74565,                0.33123,                0.88978,               0.004753,               0.004753,               0.004753
                     56,                0.65348,                0.32501,                0.86409,                0.96598,                0.95251,                0.98412,                0.80318,                0.74179,                0.33063,                 0.8916,               0.004654,               0.004654,               0.004654
                     57,                0.66111,                0.32709,                0.86245,                0.96789,                0.95367,                0.98357,                0.80542,                0.73347,                0.32792,                0.88614,               0.004555,               0.004555,               0.004555
                     58,                0.65339,                0.32449,                0.86346,                0.96226,                 0.9581,                0.98399,                0.80463,                 0.7355,                0.32954,                 0.8895,               0.004456,               0.004456,               0.004456
                     59,                0.65606,                0.32248,                 0.8595,                0.96638,                0.95259,                0.98404,                0.80704,                0.73115,                0.32642,                0.88501,               0.004357,               0.004357,               0.004357
                     60,                0.64651,                 0.3195,                0.85815,                 0.9663,                0.95268,                0.98443,                0.80839,                0.72872,                0.32416,                0.88401,               0.004258,               0.004258,               0.004258
                     61,                0.64307,                0.31779,                0.85733,                 0.9655,                 0.9563,                0.98523,                0.80916,                0.73308,                0.32378,                0.88596,               0.004159,               0.004159,               0.004159
                     62,                0.64155,                0.31659,                0.85868,                0.96921,                0.95603,                0.98546,                0.81005,                0.73325,                0.32397,                0.88911,                0.00406,                0.00406,                0.00406
                     63,                0.63607,                0.31675,                0.85844,                0.96656,                0.95725,                 0.9854,                0.80853,                0.73203,                0.32399,                0.88954,               0.003961,               0.003961,               0.003961
                     64,                 0.6367,                0.31381,                0.85638,                0.96873,                0.95724,                 0.9854,                0.81179,                 0.7266,                0.32092,                 0.8846,               0.003862,               0.003862,               0.003862
                     65,                0.63337,                0.31235,                0.85635,                0.96766,                0.95725,                0.98522,                0.81001,                 0.7284,                0.32009,                0.88648,               0.003763,               0.003763,               0.003763
                     66,                 0.6271,                0.30848,                0.85556,                0.96871,                0.95545,                0.98475,                0.81302,                0.72079,                0.31866,                0.88658,               0.003664,               0.003664,               0.003664
                     67,                0.62142,                0.30774,                0.85122,                0.96787,                0.95942,                0.98561,                0.81373,                0.72156,                0.31716,                0.88162,               0.003565,               0.003565,               0.003565
                     68,                0.62306,                0.30621,                0.85259,                0.96593,                 0.9619,                0.98533,                0.81351,                0.72093,                0.31671,                0.88104,               0.003466,               0.003466,               0.003466
                     69,                0.61792,                0.30365,                0.85171,                0.96658,                0.96105,                0.98537,                0.81257,                0.72402,                0.31809,                0.88492,               0.003367,               0.003367,               0.003367
                     70,                0.62075,                0.30373,                0.85165,                0.96664,                0.95976,                0.98614,                0.81546,                0.72038,                0.31635,                0.88052,               0.003268,               0.003268,               0.003268
                     71,                0.61311,                0.29991,                0.84934,                0.96813,                0.95852,                0.98584,                 0.8164,                0.71863,                0.31413,                0.87878,               0.003169,               0.003169,               0.003169
                     72,                0.61105,                0.29911,                0.85005,                0.96708,                 0.9605,                0.98592,                0.81858,                0.71366,                0.31195,                0.87948,                0.00307,                0.00307,                0.00307
                     73,                0.60793,                0.29777,                0.85066,                0.96616,                0.96082,                0.98614,                0.81873,                0.71122,                0.31174,                0.88072,               0.002971,               0.002971,               0.002971
                     74,                0.60596,                0.29442,                0.84742,                0.96651,                0.95831,                0.98582,                0.81805,                0.71435,                0.31196,                0.88028,               0.002872,               0.002872,               0.002872
                     75,                0.60527,                0.29437,                0.84866,                0.97054,                0.95508,                0.98637,                  0.817,                0.71449,                0.31171,                0.88163,               0.002773,               0.002773,               0.002773
                     76,                0.60419,                0.29352,                0.84747,                0.97229,                0.95436,                0.98608,                 0.8193,                0.70931,                0.30869,                0.88008,               0.002674,               0.002674,               0.002674
                     77,                0.60007,                0.29273,                0.84485,                0.96768,                0.96032,                  0.986,                0.82016,                 0.7089,                0.30792,                0.88046,               0.002575,               0.002575,               0.002575
                     78,                0.59398,                0.28937,                0.84538,                0.97095,                0.95863,                0.98627,                0.81896,                0.71261,                0.30871,                0.88217,               0.002476,               0.002476,               0.002476
                     79,                0.59375,                0.28919,                0.84427,                 0.9702,                0.95979,                0.98607,                0.81892,                0.71168,                 0.3082,                0.88138,               0.002377,               0.002377,               0.002377
                     80,                0.59295,                0.28727,                0.84483,                0.96921,                0.95979,                 0.9865,                0.81995,                0.70886,                0.30779,                0.88009,               0.002278,               0.002278,               0.002278
                     81,                0.59556,                 0.2879,                0.84554,                0.97141,                0.95873,                 0.9862,                0.82009,                0.70689,                0.30809,                0.87953,               0.002179,               0.002179,               0.002179
                     82,                0.59161,                0.28399,                0.84568,                0.96857,                0.96032,                0.98606,                0.82087,                0.70753,                0.30838,                0.87974,                0.00208,                0.00208,                0.00208
                     83,                0.58282,                0.28234,                0.84294,                0.96806,                0.96233,                0.98631,                0.82186,                0.70601,                0.30757,                 0.8795,               0.001981,               0.001981,               0.001981
                     84,                 0.5805,                0.28057,                0.84516,                0.96952,                0.96148,                0.98645,                0.82332,                0.70463,                0.30808,                0.87909,               0.001882,               0.001882,               0.001882
                     85,                0.58053,                 0.2781,                0.84339,                0.96995,                0.95969,                0.98643,                0.82426,                0.70254,                0.30748,                0.87847,               0.001783,               0.001783,               0.001783
                     86,                0.57164,                0.27586,                 0.8407,                0.97021,                0.95937,                 0.9866,                0.82501,                0.70033,                0.30626,                0.87865,               0.001684,               0.001684,               0.001684
                     87,                0.57424,                0.27616,                0.84143,                0.96997,                0.95979,                0.98646,                0.82536,                0.69916,                0.30667,                0.87743,               0.001585,               0.001585,               0.001585
                     88,                 0.5648,                0.27184,                0.83962,                0.97054,                0.95958,                  0.986,                0.82487,                 0.6999,                0.30505,                0.87781,               0.001486,               0.001486,               0.001486
                     89,                0.56648,                0.27175,                0.83939,                0.96993,                0.95979,                0.98672,                0.82621,                0.69789,                0.30484,                  0.877,               0.001387,               0.001387,               0.001387
                     90,                0.56906,                0.27237,                0.83987,                0.96761,                0.96265,                0.98635,                0.82666,                0.69837,                0.30502,                0.87733,               0.001288,               0.001288,               0.001288
                     91,                0.57945,                0.26333,                 0.8376,                0.97141,                0.96032,                0.98666,                0.83743,                0.66502,                0.29652,                0.87369,               0.001189,               0.001189,               0.001189
                     92,                0.56757,                0.25764,                0.83518,                0.97316,                0.95903,                0.98656,                0.84352,                0.64851,                0.29352,                0.87193,                0.00109,                0.00109,                0.00109
                     93,                0.56511,                0.25593,                0.83356,                0.97307,                0.95831,                0.98617,                0.84643,                0.64225,                0.29219,                0.87139,               0.000991,               0.000991,               0.000991
                     94,                0.55913,                0.25437,                0.83496,                0.97078,                0.96063,                0.98593,                0.84735,                0.63855,                0.29167,                0.87094,               0.000892,               0.000892,               0.000892
                     95,                0.55353,                 0.2506,                  0.833,                0.96958,                0.96201,                0.98624,                0.84868,                0.63654,                0.29146,                0.87114,               0.000793,               0.000793,               0.000793
                     96,                0.55198,                0.24951,                0.83248,                0.97254,                0.95936,                0.98624,                0.84962,                0.63446,                0.29046,                0.87062,               0.000694,               0.000694,               0.000694
                     97,                0.54764,                 0.2483,                 0.8309,                0.97218,                0.96129,                0.98593,                0.84976,                 0.6333,                0.29044,                0.87075,               0.000595,               0.000595,               0.000595
                     98,                0.54622,                0.24594,                 0.8321,                0.97283,                0.96085,                 0.9856,                0.84981,                0.63253,                0.29033,                0.87059,               0.000496,               0.000496,               0.000496
                     99,                 0.5413,                0.24489,                0.83272,                0.97146,                0.96164,                0.98565,                0.85041,                0.63199,                0.29106,                0.87083,               0.000397,               0.000397,               0.000397
                    100,                0.53993,                0.24271,                0.83072,                0.97093,                0.96148,                0.98576,                0.85048,                0.63157,                 0.2907,                0.87088,               0.000298,               0.000298,               0.000298
